round,registry,municipality,uf,municipality_code,neighborhood,sector_code,interviews,region,ibge_population_2022,validation
junho/2026,BR-07661/2026,Abadia de Goiás,GO,5200050,Parque Izabel,520005005000022,6,Centro-Oeste,869,population_api
junho/2026,BR-07661/2026,Abadia de Goiás,GO,5200050,Vila Dourada,520005005000041,6,Centro-Oeste,1080,population_api
junho/2026,BR-07661/2026,Alpestre,RS,4300505,Centro,430050505000002,6,Sul,785,population_api
junho/2026,BR-07661/2026,Alpestre,RS,4300505,Centro,430050505000015,6,Sul,422,population_api
junho/2026,BR-07661/2026,Alpestre,RS,4300505,Farinhas,430050510000004,6,Sul,512,population_api
junho/2026,BR-07661/2026,Alvorada,RS,4300604,Intersul,430060405040012,6,Sul,566,population_api
junho/2026,BR-07661/2026,Alvorada,RS,4300604,Aparecida,430060405060029,6,Sul,379,population_api
junho/2026,BR-07661/2026,Alvorada,RS,4300604,Umbu,430060410100004,6,Sul,1062,population_api
junho/2026,BR-07661/2026,Anápolis,GO,5201108,Village Jardim,520110805000134,6,Centro-Oeste,798,population_api
junho/2026,BR-07661/2026,Anápolis,GO,5201108,Parque Residencial Das Flores,520110805000456,6,Centro-Oeste,946,population_api
junho/2026,BR-07661/2026,Aparecida d'Oeste,SP,3502606,Centro,350260605000004,6,Sudeste,530,population_api
junho/2026,BR-07661/2026,Aparecida d'Oeste,SP,3502606,Centro,350260605000025,6,Sudeste,292,population_api
junho/2026,BR-07661/2026,Araraquara,SP,3503208,Jardim Arco Iris,350320805000099,6,Sudeste,790,population_api
junho/2026,BR-07661/2026,Araraquara,SP,3503208,Jardim Aclimacao,350320805000330,6,Sudeste,629,population_api
junho/2026,BR-07661/2026,Araraquara,SP,3503208,Vila Xavier,350320825000010,6,Sudeste,696,population_api
junho/2026,BR-07661/2026,Aratuípe,BA,2902302,Aratuipe,290230205000002,6,Nordeste,634,population_api
junho/2026,BR-07661/2026,Aratuípe,BA,2902302,Aratuipe,290230205000014,6,Nordeste,537,population_api
junho/2026,BR-07661/2026,Araçatuba,SP,3502804,Ipanema,350280405000260,6,Sudeste,689,population_api
junho/2026,BR-07661/2026,Araçatuba,SP,3502804,Sao Jose,350280405000589,6,Sudeste,665,population_api
junho/2026,BR-07661/2026,Barcarena,PA,1501303,Nazare,150130305000059,6,Norte,1388,population_api
junho/2026,BR-07661/2026,Barcarena,PA,1501303,Barcarena,150130305000199,6,Norte,1382,population_api
junho/2026,BR-07661/2026,Barcarena,PA,1501303,Itupanema,150130310000089,6,Norte,657,population_api
junho/2026,BR-07661/2026,Barra da Estiva,BA,2902807,Freitas,290280705000021,6,Nordeste,520,population_api
junho/2026,BR-07661/2026,Barra da Estiva,BA,2902807,Zona Rural,290280710000026,6,Nordeste,286,population_api
junho/2026,BR-07661/2026,Belford Roxo,RJ,3300456,Piam,330045605010153,6,Sudeste,675,population_api
junho/2026,BR-07661/2026,Belford Roxo,RJ,3300456,Santa Tereza,330045605040020,6,Sudeste,789,population_api
junho/2026,BR-07661/2026,Belo Horizonte,MG,3106200,Maria Virgínia,310620005640141,6,Sudeste,745,population_api
junho/2026,BR-07661/2026,Belo Horizonte,MG,3106200,Caicaras,310620005650588,6,Sudeste,571,population_api
junho/2026,BR-07661/2026,Belo Horizonte,MG,3106200,Araguaia,310620025610252,6,Sudeste,809,population_api
junho/2026,BR-07661/2026,Belo Horizonte,MG,3106200,Jardim Felicidade,310620060660017,6,Sudeste,809,population_api
junho/2026,BR-07661/2026,Belo Horizonte,MG,3106200,Parque Sao Pedro,310620060690457,6,Sudeste,393,population_api
junho/2026,BR-07661/2026,Belém,PA,1501402,Jardim Sideral,150140245000114,6,Norte,600,population_api
junho/2026,BR-07661/2026,Belém,PA,1501402,Guama,150140255000174,6,Norte,891,population_api
junho/2026,BR-07661/2026,Belém,PA,1501402,Ilha Do Combu,150140267000121,6,Norte,352,population_api
junho/2026,BR-07661/2026,Boa Viagem,CE,2302404,Bairro De Fatima,230240405000013,6,Nordeste,673,population_api
junho/2026,BR-07661/2026,Boa Viagem,CE,2302404,Ponte Nova,230240405000062,6,Nordeste,1110,population_api
junho/2026,BR-07661/2026,Boa Viagem,CE,2302404,Cipoal,230240410000020,6,Nordeste,317,population_api
junho/2026,BR-07661/2026,Bom Jardim,PE,2602209,Sitio Manibu,260220910000012,6,Nordeste,569,population_api
junho/2026,BR-07661/2026,Bom Jardim,PE,2602209,Umari,260220920000017,6,Nordeste,675,population_api
junho/2026,BR-07661/2026,Bom Jesus,RN,2401701,Caixa Dagua,240170105000003,6,Nordeste,979,population_api
junho/2026,BR-07661/2026,Bom Jesus,RN,2401701,Almir Freire,240170105000013,6,Nordeste,639,population_api
junho/2026,BR-07661/2026,Bom Jesus,RN,2401701,Comunidade Quilombola Sitio Grossos,240170105000018,6,Nordeste,550,population_api
junho/2026,BR-07661/2026,Bonito,PA,1501600,Centro,150160005000014,6,Norte,691,population_api
junho/2026,BR-07661/2026,Bonito,PA,1501600,Cesarlandia,150160005000031,6,Norte,891,population_api
junho/2026,BR-07661/2026,Brasília,DF,5300108,Planaltina,530010805110208,6,Centro-Oeste,464,population_api
junho/2026,BR-07661/2026,Brasília,DF,5300108,Riacho Fundo i,530010805130079,6,Centro-Oeste,294,population_api
junho/2026,BR-07661/2026,Brasília,DF,5300108,Recanto Das Emas,530010805200043,6,Centro-Oeste,1028,population_api
junho/2026,BR-07661/2026,Brasília,DF,5300108,Vicente Pires Trecho 3,530010805370048,6,Centro-Oeste,550,population_api
junho/2026,BR-07661/2026,Brasília,DF,5300108,Itapoa,530010805380043,6,Centro-Oeste,1077,population_api
junho/2026,BR-07661/2026,Buriti dos Lopes,PI,2202000,Centro,220200005000004,6,Nordeste,1181,population_api
junho/2026,BR-07661/2026,Buriti dos Lopes,PI,2202000,Zona Rural,220200005000013,6,Nordeste,268,population_api
junho/2026,BR-07661/2026,Buriti dos Lopes,PI,2202000,Centro,220200005000032,6,Nordeste,259,population_api
junho/2026,BR-07661/2026,Buíque,PE,2602803,Frei Damiao,260280305000042,6,Nordeste,1030,population_api
junho/2026,BR-07661/2026,Buíque,PE,2602803,Sao Jose,260280305000085,6,Nordeste,1169,population_api
junho/2026,BR-07661/2026,Buíque,PE,2602803,Sitio Cagado,260280320000015,6,Nordeste,784,population_api
junho/2026,BR-07661/2026,Cabreúva,SP,3508405,Centro,350840505000025,6,Sudeste,710,population_api
junho/2026,BR-07661/2026,Cabreúva,SP,3508405,Jacare,350840520000047,6,Sudeste,1555,population_api
junho/2026,BR-07661/2026,Cachoeiro de Itapemirim,ES,3201209,Boa Vista,320120905000102,6,Sudeste,1028,population_api
junho/2026,BR-07661/2026,Cachoeiro de Itapemirim,ES,3201209,Boa Esperanca,320120905000350,6,Sudeste,792,population_api
junho/2026,BR-07661/2026,Caetanópolis,MG,3109907,Mangueiras,310990705000038,6,Sudeste,284,population_api
junho/2026,BR-07661/2026,Caetanópolis,MG,3109907,Zona Rural,310990705000074,6,Sudeste,412,population_api
junho/2026,BR-07661/2026,Caieiras,SP,3509007,Vila Rosina,350900705000072,6,Sudeste,320,population_api
junho/2026,BR-07661/2026,Caieiras,SP,3509007,Alpes De Caieiras,350900705000198,6,Sudeste,477,population_api
junho/2026,BR-07661/2026,Cajazeiras,PB,2503704,Loteamento Idelfonso Ribeiro Maciel,250370405000011,6,Nordeste,973,population_api
junho/2026,BR-07661/2026,Cajazeiras,PB,2503704,Centro,250370405000063,6,Nordeste,758,population_api
junho/2026,BR-07661/2026,Cajazeiras,PB,2503704,Sitio Duvidoso,250370405000133,6,Nordeste,473,population_api
junho/2026,BR-07661/2026,Campestre,AL,2701357,Centro,270135705000001,6,Nordeste,753,population_api
junho/2026,BR-07661/2026,Campestre,AL,2701357,Zona Rural,270135705000005,6,Nordeste,339,population_api
junho/2026,BR-07661/2026,Campestre,AL,2701357,Bairro Novo,270135705000008,6,Nordeste,900,population_api
junho/2026,BR-07661/2026,Campinas,SP,3509502,Parque Alto Taquaral,350950205001558,6,Sudeste,388,population_api
junho/2026,BR-07661/2026,Campinas,SP,3509502,Nucleo Residencial Vinte e Oito De Fevereiro,350950230000255,6,Sudeste,197,population_api
junho/2026,BR-07661/2026,Campo Grande,MS,5002704,Mata Do Jacinto,500270405070097,6,Centro-Oeste,672,population_api
junho/2026,BR-07661/2026,Campo Grande,MS,5002704,Pioneiros,500270405110020,6,Centro-Oeste,422,population_api
junho/2026,BR-07661/2026,Campo Grande,MS,5002704,Rita Vieira,500270405120182,6,Centro-Oeste,784,population_api
junho/2026,BR-07661/2026,Campos dos Goytacazes,RJ,3301009,Primeiro Subdistrito,330100905060162,6,Sudeste,403,population_api
junho/2026,BR-07661/2026,Campos dos Goytacazes,RJ,3301009,Parque Alvorada,330100905080028,6,Sudeste,677,population_api
junho/2026,BR-07661/2026,Campos dos Goytacazes,RJ,3301009,Nova Goytacazes,330100905090182,6,Sudeste,320,population_api
junho/2026,BR-07661/2026,Carapicuíba,SP,3510609,Jardim Ampermag,351060905000394,6,Sudeste,357,population_api
junho/2026,BR-07661/2026,Carapicuíba,SP,3510609,Jardim Ana Estela,351060930000126,6,Sudeste,824,population_api
junho/2026,BR-07661/2026,Caruaru,PE,2604106,Andorinha,260410605000486,6,Nordeste,823,population_api
junho/2026,BR-07661/2026,Caruaru,PE,2604106,Povoado Jua,260410610000057,6,Nordeste,409,population_api
junho/2026,BR-07661/2026,Caucaia,CE,2303709,Nova Cigana,230370905000124,6,Nordeste,981,population_api
junho/2026,BR-07661/2026,Caucaia,CE,2303709,Japuara,230370905000519,6,Nordeste,400,population_api
junho/2026,BR-07661/2026,Caucaia,CE,2303709,Parque Albano,230370917000170,6,Nordeste,463,population_api
junho/2026,BR-07661/2026,Caçapava do Sul,RS,4302808,Cacapava Do Sul,430280805000009,6,Sul,772,population_api
junho/2026,BR-07661/2026,Caçapava do Sul,RS,4302808,Centro,430280805000026,6,Sul,248,population_api
junho/2026,BR-07661/2026,Caçapava do Sul,RS,4302808,Vila Henriques,430280805000056,6,Sul,618,population_api
junho/2026,BR-07661/2026,Chapecó,SC,4204202,Palmital,420420205000050,6,Sul,469,population_api
junho/2026,BR-07661/2026,Chapecó,SC,4204202,Cristo Rei,420420205000254,6,Sul,1043,population_api
junho/2026,BR-07661/2026,Chapecó,SC,4204202,Pinheirinho,420420205000448,6,Sul,1030,population_api
junho/2026,BR-07661/2026,Colombo,PR,4105805,Centro,410580505000005,6,Sul,1184,population_api
junho/2026,BR-07661/2026,Colombo,PR,4105805,Mauá,410580505000118,6,Sul,1143,population_api
junho/2026,BR-07661/2026,Colombo,PR,4105805,Roca Grande,410580505000273,6,Sul,861,population_api
junho/2026,BR-07661/2026,Colíder,MT,5103205,Boa Esperanca,510320505000013,6,Centro-Oeste,703,population_api
junho/2026,BR-07661/2026,Colíder,MT,5103205,Zona Rural,510320505000039,6,Centro-Oeste,284,population_api
junho/2026,BR-07661/2026,Colíder,MT,5103205,Novo Horizonte,510320505000070,6,Centro-Oeste,916,population_api
junho/2026,BR-07661/2026,Conchas,SP,3512308,Cohab Iv,351230805000032,6,Sudeste,607,population_api
junho/2026,BR-07661/2026,Conchas,SP,3512308,Zona Rural,351230805000052,6,Sudeste,217,population_api
junho/2026,BR-07661/2026,Coroatá,MA,2103604,Trizidela,210360405000026,6,Nordeste,1591,population_api
junho/2026,BR-07661/2026,Coroatá,MA,2103604,Centro,210360405000082,6,Nordeste,382,population_api
junho/2026,BR-07661/2026,Coroatá,MA,2103604,Zona Rural,210360405000132,6,Nordeste,343,population_api
junho/2026,BR-07661/2026,Crato,CE,2304202,Pimenta,230420205000010,6,Nordeste,593,population_api
junho/2026,BR-07661/2026,Crato,CE,2304202,Cacimbas,230420205000131,6,Nordeste,254,population_api
junho/2026,BR-07661/2026,Crato,CE,2304202,Muriti,230420205000255,6,Nordeste,545,population_api
junho/2026,BR-07661/2026,Criciúma,SC,4204608,Comerciario,420460805000039,6,Sul,461,population_api
junho/2026,BR-07661/2026,Criciúma,SC,4204608,Vila Rica,420460805000415,6,Sul,395,population_api
junho/2026,BR-07661/2026,Criciúma,SC,4204608,Wosocris,420460815000005,6,Sul,666,population_api
junho/2026,BR-07661/2026,Cubatão,SP,3513504,Ilha Caraguata,351350405000203,6,Sudeste,294,population_api
junho/2026,BR-07661/2026,Cubatão,SP,3513504,Vila Esperança,351350405000351,6,Sudeste,364,population_api
junho/2026,BR-07661/2026,Cuiabá,MT,5103403,Pocao,510340305420073,6,Centro-Oeste,579,population_api
junho/2026,BR-07661/2026,Cuiabá,MT,5103403,Pedra 90,510340310430143,6,Centro-Oeste,812,population_api
junho/2026,BR-07661/2026,Cupira,PE,2605004,Centro,260500405000006,6,Nordeste,646,population_api
junho/2026,BR-07661/2026,Cupira,PE,2605004,Nova Esperanca,260500405000043,6,Nordeste,619,population_api
junho/2026,BR-07661/2026,Curitiba,PR,4106902,Centro Civico,410690205010087,6,Sul,568,population_api
junho/2026,BR-07661/2026,Curitiba,PR,4106902,Boa Vista,410690205040033,6,Sul,857,population_api
junho/2026,BR-07661/2026,Curitiba,PR,4106902,Pinheirinho,410690205070056,6,Sul,677,population_api
junho/2026,BR-07661/2026,Duque de Caxias,RJ,3301702,Gramacho,330170205000416,6,Sudeste,427,population_api
junho/2026,BR-07661/2026,Duque de Caxias,RJ,3301702,Santa Cruz Da Serra,330170210000654,6,Sudeste,293,population_api
junho/2026,BR-07661/2026,Fartura,SP,3515400,Vila Nossa Senhora De Fatima,351540005000005,6,Sudeste,633,population_api
junho/2026,BR-07661/2026,Fartura,SP,3515400,Vila Nova,351540005000043,6,Sudeste,587,population_api
junho/2026,BR-07661/2026,Fortaleza,CE,2304400,Pirambu,230440005140227,6,Nordeste,683,population_api
junho/2026,BR-07661/2026,Fortaleza,CE,2304400,Maraponga,230440005180085,6,Nordeste,3956,population_api
junho/2026,BR-07661/2026,Fortaleza,CE,2304400,Parque Sao Jose,230440005220029,6,Nordeste,832,population_api
junho/2026,BR-07661/2026,Foz do Iguaçu,PR,4108304,Itaipu c,410830405000078,6,Sul,626,population_api
junho/2026,BR-07661/2026,Foz do Iguaçu,PR,4108304,Porto Meira,410830405000320,6,Sul,1418,population_api
junho/2026,BR-07661/2026,Foz do Iguaçu,PR,4108304,Jardim Belvedere,410830405000534,6,Sul,911,population_api
junho/2026,BR-07661/2026,Franco da Rocha,SP,3516408,Jardim Progresso,351640805000266,6,Sudeste,462,population_api
junho/2026,BR-07661/2026,Franco da Rocha,SP,3516408,Parque Vitoria,351640805000477,6,Sudeste,601,population_api
junho/2026,BR-07661/2026,Gonçalves Dias,MA,2104404,Centro,210440405000005,6,Nordeste,593,population_api
junho/2026,BR-07661/2026,Gonçalves Dias,MA,2104404,Zona Rural,210440405000022,6,Nordeste,638,population_api
junho/2026,BR-07661/2026,Gonçalves Dias,MA,2104404,Centro Do Rosa,210440405000045,6,Nordeste,377,population_api
junho/2026,BR-07661/2026,Guamaré,RN,2404507,Centro,240450705000002,6,Nordeste,522,population_api
junho/2026,BR-07661/2026,Guamaré,RN,2404507,Centro,240450705000016,6,Nordeste,763,population_api
junho/2026,BR-07661/2026,Guamaré,RN,2404507,Comunidade Do Quilombo,240450705000030,6,Nordeste,200,population_api
junho/2026,BR-07661/2026,Guaratuba,PR,4109609,Carvoeiro,410960905000034,6,Sul,884,population_api
junho/2026,BR-07661/2026,Guaratuba,PR,4109609,Cohapar,410960905000078,6,Sul,284,population_api
junho/2026,BR-07661/2026,Guaratuba,PR,4109609,Cohapar,410960905000126,6,Sul,731,population_api
junho/2026,BR-07661/2026,Guarulhos,SP,3518800,Guarulhos,351880005001232,6,Sudeste,343,population_api
junho/2026,BR-07661/2026,Guarulhos,SP,3518800,Pimentas,351880010000877,6,Sudeste,394,population_api
junho/2026,BR-07661/2026,Humaitá,AM,1301704,Novo Centenário,130170405000007,6,Norte,556,population_api
junho/2026,BR-07661/2026,Humaitá,AM,1301704,Zona Rural,130170405000052,6,Norte,112,population_api
junho/2026,BR-07661/2026,Humaitá,AM,1301704,Sao Sebastiao,130170405000113,6,Norte,483,population_api
junho/2026,BR-07661/2026,Ilhéus,BA,2913606,Basilio,291360605000026,6,Nordeste,553,population_api
junho/2026,BR-07661/2026,Ilhéus,BA,2913606,Teotonio Vilela,291360605000195,6,Nordeste,689,population_api
junho/2026,BR-07661/2026,Ilhéus,BA,2913606,Zona Rural,291360605000329,6,Nordeste,446,population_api
junho/2026,BR-07661/2026,Irupi,ES,3202652,Corrego Bom Destino,320265205000006,6,Sudeste,525,population_api
junho/2026,BR-07661/2026,Irupi,ES,3202652,Corrego Dos Lordeiros,320265205000014,6,Sudeste,377,population_api
junho/2026,BR-07661/2026,Irupi,ES,3202652,Laurentino Antônio De Faria,320265205000033,6,Sudeste,214,population_api
junho/2026,BR-07661/2026,Itatiaia,RJ,3302254,Jardim Das Rosas,330225405000039,6,Sudeste,319,population_api
junho/2026,BR-07661/2026,Itatiaia,RJ,3302254,Centro,330225405000075,6,Sudeste,267,population_api
junho/2026,BR-07661/2026,Itatiaia,RJ,3302254,Penedo,330225405000116,6,Sudeste,274,population_api
junho/2026,BR-07661/2026,Itumbiara,GO,5211503,Parque Imperial,521150305000082,6,Centro-Oeste,804,population_api
junho/2026,BR-07661/2026,Itumbiara,GO,5211503,Alto Da Boa Vista,521150305000205,6,Centro-Oeste,470,population_api
junho/2026,BR-07661/2026,Jequitaí,MG,3135605,Alto Varginha,313560505000003,6,Sudeste,833,population_api
junho/2026,BR-07661/2026,Jequitaí,MG,3135605,Centro,313560505000013,6,Sudeste,456,population_api
junho/2026,BR-07661/2026,Jeremoabo,BA,2918100,Centro,291810005000007,6,Nordeste,616,population_api
junho/2026,BR-07661/2026,Jeremoabo,BA,2918100,Centro,291810005000049,6,Nordeste,499,population_api
junho/2026,BR-07661/2026,Jeremoabo,BA,2918100,Centro,291810005000085,6,Nordeste,395,population_api
junho/2026,BR-07661/2026,Joinville,SC,4209102,Costa e Silva,420910205000210,6,Sul,775,population_api
junho/2026,BR-07661/2026,Joinville,SC,4209102,Boa Vista,420910205000694,6,Sul,592,population_api
junho/2026,BR-07661/2026,Joinville,SC,4209102,Santo Antonio,420910205001081,6,Sul,496,population_api
junho/2026,BR-07661/2026,Juiz de Fora,MG,3136702,Centro,313670205060007,6,Sudeste,295,population_api
junho/2026,BR-07661/2026,Juiz de Fora,MG,3136702,Nova Era,313670205140072,6,Sudeste,342,population_api
junho/2026,BR-07661/2026,Juti,MS,5005152,Centro,500515205000003,6,Centro-Oeste,403,population_api
junho/2026,BR-07661/2026,Juti,MS,5005152,Pa Santa Clara 2,500515205000011,6,Centro-Oeste,250,population_api
junho/2026,BR-07661/2026,Juti,MS,5005152,Centro,500515205000020,6,Centro-Oeste,447,population_api
junho/2026,BR-07661/2026,Luz,MG,3138807,Novo Oriente,313880705000016,6,Sudeste,697,population_api
junho/2026,BR-07661/2026,Luz,MG,3138807,Grandes Lagos,313880705000046,6,Sudeste,416,population_api
